0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.55661811243856,0.2078135102831545,-0.01876050202927083,0.060775717849916686,0.048387675780151955,-0.03892655547240757,0.03231961111321673,0.5563724803113816,0.2245218521651016,-0.10905617422250907,0.027907908462753764,-0.06398308200526034,-0.029973066947145223,-0.043697332999760564,-0.005109331950758253,0.21358581225287326,-0.11358117893947303,-0.10588220168806113,0.09625353622373255,-0.17006986724668374,-0.13132997060636759,-0.03826620090635293,-0.011182758651897357,-0.0859111775595884,-0.14638319864801552,0.07298072616024179,0.041082895194139823,-0.20631821022346764,-0.15075447481688578,-0.015823626798141723,0.0,-0.16829563417146615,-0.17848791896730967,0.04413943093762259,-0.05985817977370602,-0.2357761948548845,-0.17324529621501653,0.0,-0.02055114047293877,-0.12426670075080622,-0.14299895188244238,0.0242424578485839,-0.05471646799163731,-0.16327171923474149,-0.08646626962984211,-0.0257361365218638,-0.011870727169898069,0.22577527083653987,0.11528103224825394,0.02038187742057061,0.03145465431554321,-0.009579402628285797,0.030953014594869675,-0.04534228356946712,-0.007905202775385985,0.8556098442761679,0.555726505301469,0.1476459856307518,-0.10234937479147656,-0.029870231318572207,0.026547169182235503,-0.0438888040184914
0.0,0.55661811243856,1.0,0.5601802526988904,-0.08423522758018206,0.04356902973248518,0.002840900949311832,-0.062278019928759004,0.022311307779673613,0.5822585854828501,0.6314672567250897,-0.28602623968880636,0.028798369721905224,0.06324764258439117,-0.0892209226853023,-0.1005256581661423,-0.016943019433184884,0.2788640419021411,-0.08425098850689686,-0.3107258552594812,0.20872648708797903,-0.08663016835411128,-0.2176570415737744,-0.11892496531641927,-0.036548692173536235,-0.15309961577052206,-0.3105185721511191,0.10837813984088561,0.1997613244997245,-0.19375883436709143,-0.19208130194855158,-0.05171647559576595,0.0,-0.344061171526661,-0.3964311866635867,-0.0557148974635557,-0.12038660806176484,-0.2797895919258769,-0.1833210683886729,0.0,-0.06716744323486623,-0.26872821422532917,-0.34194356801551623,-0.15746953118237508,-0.20324672913346323,-0.18997597930180757,-0.06921541717295726,-0.06478202583017867,-0.03879718472999498,0.20579604116825914,0.2621760079598557,-0.04253115073329004,-0.051530399736153386,0.08286487061131566,0.05084882982686266,-0.003803684987331855,-0.02583663224797752,0.5152763016920633,0.9376226224326437,0.49983984404430853,-0.13475392126828772,-0.041182719082197075,0.07259881625237992,0.08252313554287931
0.0,0.2078135102831545,0.5601802526988904,1.0,0.023938333851300203,-0.17137731502451978,-0.11573198827147287,-0.040139299052715266,0.035663041464082675,0.3283440353356516,0.5964797125584328,-0.002440473682183156,-0.06862596153076153,0.023162662356878874,-0.1788037314985256,-0.11383041191785734,0.022736264590545945,0.18781134567551241,0.040515920240046036,-0.3604395053162256,0.06794252232285547,-0.01831476746934425,-0.22489249285350893,-0.14975799386800145,-0.002639139064413484,-0.10926049303925364,-0.25629280772757695,-0.05710780849960132,0.09017771848998526,-0.1832574181867096,-0.14177441536949797,-0.06767223338944015,0.0,-0.22745538868707693,-0.22437743457473325,0.017606392011855057,-0.07796335542746816,-0.2264925804569747,-0.037223311970454705,0.0,-0.09962411866594631,-0.25783569019177,-0.10220293425193845,-0.025302164106096484,-0.24382893615742995,-0.21474409534830377,0.08970318289336758,0.04691889593747922,-0.06279852400079423,0.015447169646809525,0.2997618616083901,0.2794202534683474,-0.1805312744769067,0.022396361200116535,0.13939691968546303,0.07533452844438202,-0.04908455530961353,0.17580406946048968,0.5603256408836231,0.7679451277799734,-0.06595673240206555,-0.05493581693497798,0.05343734978487215,0.08197057683454782
0.0,-0.01876050202927083,-0.08423522758018206,0.023938333851300203,1.0,0.5077309176438515,0.12776384987144243,0.010064760200275318,0.042065275599723555,0.05165712417578249,0.013998197030444514,-0.13571456777602142,0.16026847974492597,0.3900346783451765,0.13362457775363967,0.014505325796321638,0.00991077042969898,0.03661208029107255,-0.12445150255018668,-0.15550052880528445,-0.029025134893986587,0.1826713548125797,0.07833284317732761,0.023887010855540538,0.00897084025781177,0.02704307365404624,-0.06319441280350614,0.03623073551843519,0.08965413647978937,0.1225477105632775,0.07805699911936138,0.012693757660706833,0.0,-0.02807261746875945,-0.01566389902042533,0.026593390164239877,0.0699152422962305,0.08908592596953371,0.05140823278878515,0.0,0.023642141208994903,-0.018363596917385216,-0.09515399551814338,-0.03757518471232733,0.05171290717205589,0.0745744237819229,-0.09012049802767484,-0.039530348815374976,0.024148667924963375,-0.020576894144746043,-0.1656011973553177,-0.04364881806556494,0.03031448117092064,-0.1205606883723432,-0.2649684884699249,-0.21222039549913096,0.01735202181581151,-0.04722321528431985,-0.020175500497596564,-0.008867026012576986,-0.0821251293059332,-0.21580870979852942,-0.25069874224289573,-0.2153491843807192
0.0,0.060775717849916686,0.04356902973248518,-0.17137731502451978,0.5077309176438515,1.0,0.6073092336316606,0.1540945813460913,0.00018919268321930646,0.0385403496595799,0.07216979934082529,-0.1993396940310566,-0.052195338026547265,0.5395093926659955,0.5345503151730576,0.10911029767533015,-0.025065254021818598,0.06912401567194279,-0.051834473080721734,-0.1949237183166919,-0.07911904411822403,0.21211678898143652,0.16009207418353955,-0.005235125319703382,-0.02228436941914754,0.03510445020648163,-0.042421592203789514,0.10208750852694123,0.15595841276561315,0.16178844583682983,0.00044136968764676353,-0.031532429170389224,0.0,-0.18980961490803686,-0.14095176914119373,-0.015156275026612482,0.08389961682569255,0.07096261039313345,-0.0833522244684015,0.0,-0.03283151945413343,-0.16358776841098338,-0.3345625992661824,-0.16836047175070307,0.11835538910452323,0.02318231326401599,-0.2540436118106558,-0.08450042690589031,-0.009701977520930959,-0.04467165044801409,-0.2989077064275588,-0.16348859860314185,0.02982244457939451,-0.15926902216426417,-0.349865759894794,-0.18866479068919995,0.030066612537548353,0.06336653513810621,0.0970787827420684,-0.06803785834329626,-0.3511460389164358,-0.26881766944673613,-0.2676589856734449,-0.16772720351428516
0.0,0.048387675780151955,0.002840900949311832,-0.11573198827147287,0.12776384987144243,0.6073092336316606,1.0,0.48796059689099236,-0.024205488338950875,-0.042376862478810916,-0.0049989354607665685,0.004815342378355665,-0.07420557513628583,0.1930173988241601,0.7302962389243958,0.3651449513705326,-0.01828395998942641,-0.03153392406027001,0.026007551478056196,-0.08238038623870113,-0.154731329040087,0.06416130203599445,0.2969294640007732,0.12153511591008542,-0.013676472339314984,-0.0024345521700403325,0.016022112333718905,0.021152622375332553,0.0375120896107224,0.13775255687057897,0.07212427997833387,0.016162438017258352,0.0,-0.12987824778092438,-0.06067991574959167,0.024445140909629355,0.08379068320532779,0.0860848491577648,-0.052012641081028675,0.0,-0.025133968546465952,-0.1196486430788256,-0.2308430070991482,-0.046225693439997335,0.1635089542961562,-0.0534676658217274,-0.22501926084093118,-0.03635956333267873,-0.012058524029911488,-0.045027559665173,-0.2722824367503082,-0.061658420814740614,0.04016535468485482,-0.27094716826271736,-0.2653491998384109,-0.08578391434867029,-0.002571033461911011,0.06238322330920146,0.039566048000871566,-0.04584548810410549,-0.3835217981143634,-0.30411145889543567,-0.17894477384556023,-0.08030896906821247
0.0,-0.03892655547240757,-0.062278019928759004,-0.040139299052715266,0.010064760200275318,0.1540945813460913,0.48796059689099236,1.0,-0.00738604889224591,-0.058367754140056655,-0.04336995206017899,0.06164011214809038,-0.028065891766713397,0.03449584898124415,0.4151245804712979,0.7110733861228817,-0.005579157112416415,-0.0687607436450366,-0.010793395758316648,-0.020563402062031465,-0.07976714399000709,0.02296128075704792,0.30859348031910355,0.28308799655349143,-0.0041732309613884315,-0.053976514806755964,-0.025506955302177985,-0.05167346162914231,-0.02931498652347329,0.11749021759549487,0.12243987215415195,0.15349537733830257,0.0,-0.05691996504152026,-0.024309949995503753,-0.0015177995096836525,0.035977100014844755,0.0695424435469144,-0.003014259485792106,0.0,-0.007669364812675914,-0.04680263582835046,-0.06956520763700837,0.003319603371457897,0.0794325809543589,-0.06550456814938899,-0.09063161866953015,-0.011094736396775877,-0.004429970072832087,-0.04891923605524716,-0.13047333418219748,0.004041566662625469,0.003240780782346259,-0.15980653828973726,-0.0946968391517337,-0.026227949837285013,-0.0029500982722806997,-0.035094143951849614,-0.05016176365517477,0.0010127163903416786,-0.1782434343718695,-0.14117414527251718,-0.06322031694169515,-0.024505432971131915
0.0,0.03231961111321673,0.022311307779673613,0.035663041464082675,0.042065275599723555,0.00018919268321930646,-0.024205488338950875,-0.00738604889224591,1.0,0.2238308043417446,0.04161298355604648,-0.036836378770376856,0.01384650875926185,0.02854798399970102,-0.02877667615213335,-0.007705685494441429,0.28161387244546005,0.1420787288632799,-0.03741601999453599,-0.022331010784159902,0.048820326579502867,-0.004828196570737588,-0.0324220861132206,-0.006747947506385763,-0.0019719926873393843,0.015594125952608309,-0.0037340387624927615,0.02389331039945967,0.026635117406908455,-0.05284422601660144,-0.037153632419441765,-0.002790373762365732,0.0,-0.031232502253568484,-0.029592591728745073,0.028547877753852723,-0.0030038924668514214,-0.05983254693092726,-0.03857915560212318,0.0,-0.003624034103807061,-0.031386966639275864,-0.008871113456904054,0.020842161749617893,0.0021502879988741074,-0.01697957951600922,-0.015777444970523417,-0.005242637957215054,-0.00209331059545544,-0.023842224276350153,0.020865803121118284,-0.01401031451048653,-0.01689936250484013,0.016083754953518,0.011710945693870801,0.01161857569571354,-0.001394021149007915,0.00763075336974623,0.02596749430621226,0.043374150535540806,0.048996488864961725,0.033409111929791215,0.02068892929400992,-0.005225867441445895
0.0,0.5563724803113816,0.5822585854828501,0.3283440353356516,0.05165712417578249,0.0385403496595799,-0.042376862478810916,-0.058367754140056655,0.2238308043417446,1.0,0.49819424284176633,-0.2540797652666437,0.05824544766241738,0.024778061286191963,-0.11773156769045635,-0.07360623549632711,0.08946772741094498,0.6099947631308907,-0.07025695292202182,-0.29917039738116946,0.2083486810752875,-0.09495928607102898,-0.20907394095463896,-0.07127548854507251,6.394692778804102e-05,-0.03553491983751992,-0.22434041528426127,0.0520889298888559,0.16568646140704152,-0.2107944249543123,-0.20242087666213188,-0.02947344402838834,0.0,-0.2830190248773412,-0.353517099545261,-0.032771799691450415,-0.08868698988910292,-0.24314496700300953,-0.15784217619283786,0.0,-0.03827901758399867,-0.23793247179222746,-0.2803982539993868,-0.06559728731580494,-0.19380225204974239,-0.1774450593421182,0.014038847956109587,-0.05027446480702928,-0.0221106840600753,0.07300377583940826,0.12547640438698474,-0.027231739590678733,-0.06858537355741477,0.09229585217787675,0.1667196068661076,-0.03941575442598799,-0.014724408917477585,0.4092859754857564,0.5901137683710092,0.3051910181808706,-0.0006037495307494451,0.07148824084210564,0.11156884512785038,-0.001403915624066757
